artist,song,lyrics,lyrics_url,genre
Nirvana,Smells Like Teen Spirit,"Load up on guns, bring your friendsIt's fun to lose and to pretendShe's over-bored and self-assuredOh no, I know a dirty word",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"Hello, hello, hello, how low?Hello, hello, hello, how low?Hello, hello, hello, how low?Hello, hello, hello",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"With the lights out, it's less dangerousHere we are now, entertain usI feel stupid, and contagiousHere we are now, entertain usA mulatto, an albinoA mosquito, my libido, yeah",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"I'm worse at what I do bestAnd for this gift, I feel blessedOur little group has always beenAnd always will until the end",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"Hello, hello, hello, how low?Hello, hello, hello, how low?Hello, hello, hello, how low?Hello, hello, hello",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"With the lights out, it's less dangerousHere we are now, entertain usI feel stupid, and contagiousHere we are now, entertain usA mulatto, an albinoA mosquito, my libido, yeah",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"And I forget, just why I tasteOh yeah, I guess it makes me smileI found it hard, it's hard to findOh well, whatever, nevermind",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"Hello, hello, hello, how low?Hello, hello, hello, how low?Hello, hello, hello, how low?Hello, hello, hello",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"With the lights out, it's less dangerousHere we are now, entertain usI feel stupid, and contagiousHere we are now, entertain usA mulatto, an albinoA mosquito, my libido",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Nirvana,Smells Like Teen Spirit,"A denial, a denialA denial, a denialA denial, a denialA denial, a denialA denial",https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit/+lyrics,rock
Oasis,Wonderwall,"Today is gonna be the day that they're gonna throw it back to youAnd by now, you should've somehow realised what you gotta doI don't believe that anybody feels the way I do about you now",https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,"And backbeat, the word is on the street that the fire in your heart is outI'm sure you've heard it all before, but you never really had a doubtI don't believe that anybody feels the way I do about you now",https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,"And all the roads we have to walk are windingAnd all the lights that lead us there are blindingThere are many things that I would like to say to you, but I don't know how",https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,Because maybeYou're gonna be the one that saves meAnd after allYou're my wonderwall,https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,"Today was gonna be the day, but they'll never throw it back to youAnd by now, you should've somehow realised what you're not to doI don't believe that anybody feels the way I do about you now",https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,"And all the roads that lead you there were windingAnd all the lights that light the way are blindingThere are many things that I would like to say to you, but I don't know how",https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,I said maybeYou're gonna be the one that saves meAnd after allYou're my wonderwall,https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,I said maybe (I said maybe)You're gonna be the one that saves meAnd after allYou're my wonderwall,https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
Oasis,Wonderwall,I said maybe (I said maybe)You're gonna be the one that saves me (saves me)You're gonna be the one that saves me (saves me)You're gonna be the one that saves me (saves me),https://www.last.fm/music/Oasis/_/Wonderwall/+lyrics,rock
The Cranberries,Zombie,Another head hangs lowlyChild is slowly takenAnd the violence caused such silenceWho are we mistaken?,https://www.last.fm/music/The+Cranberries/_/Zombie/+lyrics,rock
The Cranberries,Zombie,"But you see, it's not me, it's not my familyIn your head, in your head they are fightingWith their tanks, and their bombs, and their bombs, and their gunsIn your head, in your head they are crying",https://www.last.fm/music/The+Cranberries/_/Zombie/+lyrics,rock
The Cranberries,Zombie,"In your head, in your headZombie, zombie, zombie-ie-ieWhat's in your head? In your head?Zombie, zombie, zombie-ie-ie-ie, oh",https://www.last.fm/music/The+Cranberries/_/Zombie/+lyrics,rock
The Cranberries,Zombie,Another mother's breakingHeart is taking overWhen the violence causes silenceWe must be mistaken,https://www.last.fm/music/The+Cranberries/_/Zombie/+lyrics,rock
The Cranberries,Zombie,"It's the same old theme, since nineteen-sixteenIn your head, in your head they're still fightingWith their tanks, and their bombs, and their bombs, and their gunsIn your head, in your head they are dying",https://www.last.fm/music/The+Cranberries/_/Zombie/+lyrics,rock
The Cranberries,Zombie,"In your head, in your headZombie, zombie, zombie-ie-ieWhat's in your head? In your head?Zombie, zombie, zombie-ie-ie-ie, ohOh-oh-oh-oh-oh-oh-oh, eh-eh-oh, ra-ra",https://www.last.fm/music/The+Cranberries/_/Zombie/+lyrics,rock
Led Zeppelin,Stairway to Heaven,There's a lady who's sureAll that glitters is goldAnd she's buying a stairway to heavenWhen she gets there she knowsIf the stores are all closedWith a word she can get what she came for,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,Ooh oohAnd she's buying a stairway to heaven,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,There's a sign on the wallBut she wants to be sure'Cause you know sometimes words have two meaningsIn a tree by the brookThere's a songbird who singsSometimes all of our thoughts are misgivenYou knowAh oh yeah,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,There's a feeling I getWhen I look to the westAnd my spirit is crying for leavingIn my thoughts I have seenRings of smoke through the treesAnd the voices of those who stand lookingThat's youOh oh oh oh oh oh ooh yeah,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,And it's whispered that soonIf we all call the tuneThen the piper will lead us to reasonAnd a new day will dawnFor those who stand longAnd the forests will echo with laughterRemember laughter?Oh yeah yeah yeah yeah yeah yeah yeah yeahYeah yeah yeah yeah,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,And it makes me wonderWait a minute,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,"If there's a bustle in your hedgerowDon't be alarmed nowIt's just a spring clean for the May QueenYes, there are two paths you can go byBut in the long runThere's still time to change the road you're onOh oh oh oh oh really really really really really really",https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,"Your head is hummin' and it won't goBecause you don't knowThe piper's calling you to join himDear lady, can you hear the wind blowAnd did you knowYour stairway lies on the whispering windOh oh",https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,"And as we wind on down the roadOur shadows taller than our soulsThere walks a lady we all know, yeahWho shines white light and wants to showHow everything still turns to goldAnd if you listen very hardThe tune will come to you at last, yeahWhen all is one and one is all, that's what it isTo be a rock and not to roll, yeah",https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Led Zeppelin,Stairway to Heaven,And she's buying a stairway to Heaven,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven/+lyrics,rock
Red Hot Chili Peppers,Californication,"Psychic spies from China try to steal your mind's elationAnd little girls from Sweden dream of silver screen quotationAnd if you want these kind of dreams, it's Californication",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"It's the edge of the world and all of western civilizationThe sun may rise in the East, at least it's settled in the final locationIt's understood that Hollywood sells Californication",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"Pay your surgeon very well to break the spell of agingCelebrity skin, is this your chin, or is that war you're waging?First-born unicornHardcore soft porn",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,Dream of CalifornicationDream of CalifornicationDream of CalifornicationDream of Californication,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"Marry me girl, be my fairy to the world, be my very own constellationA teenage bride with a baby inside, gettin' high on informationAnd buy me a star on the boulevard, it's Californication",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"Space may be the final frontier, but it's made in a Hollywood basementAnd Cobain, can you hear the spheres, singing songs off station to station?And Alderaan's not far away, it's Californication",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"Born and raised by those who praise control of populationWell, everybody's been there, and I don't mean on vacationFirst-born unicornHardcore soft porn",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,Dream of CalifornicationDream of CalifornicationDream of CalifornicationDream of Californication,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"Destruction leads to a very rough road, but it also breeds creationAnd earthquakes are to a girl's guitar, they're just another good vibrationAnd tidal waves couldn't save the world from Californication",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,"Pay your surgeon very well to break the spell of agingSicker than the rest, there is no test, but this is what you're cravingFirst-born unicornHardcore soft porn",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
Red Hot Chili Peppers,Californication,Dream of CalifornicationDream of CalifornicationDream of CalifornicationDream of Californication,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication/+lyrics,rock
The Killers,Somebody Told Me,"Breaking my back just to know your nameSeventeen tracks, and I've had it with this gameA-breaking my back just to know your nameBut heaven ain't close in a place like thisAnything goes, but don't blink, you might miss'Cause heaven ain't close in a place like thisI said, a-heaven ain't close in a place like thisBring it back down, bring it back down tonight(Ooh, ooh, ooh)Never thought I'd let a rumor ruin my moonlight",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Well, somebody told me you had a boyfriendWho looked like a girlfriendThat I had in February of last yearIt's not confidential, I've got potential",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Ready let's roll onto something newTaking it's toll, then I'm leaving without you'Cause heaven ain't close in a place like thisI said, a-heaven ain't close in a place like thisBring it back down, bring it back down tonight(Ooh, ooh ooh)Never thought I'd let a rumor ruin my moonlight",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Well, somebody told me you had a boyfriendWho looked like a girlfriendThat I had in February of last yearIt's not confidential, I've got potentialA-rushing, a-rushing around",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Pace yourself for me (For me)I said maybe, baby, pleaseBut I just don't know now (Baby, baby)When all I want to do is try",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Well, somebody told me you had a boyfriendWho looked like a girlfriendThat I had in February of last yearIt's not confidential, I've got potentialA-rushing, a-rushing around",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Somebody told me you had a boyfriendWho looked like a girlfriendThat I had in February of last yearIt's not confidential, I've got potentialA-rushing, a-rushing around",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
The Killers,Somebody Told Me,"Somebody told me you had a boyfriendWho looked like a girlfriendThat I had in February of last yearIt's not confidential, I've got potentialA-rushing, a-rushing around",https://www.last.fm/music/The+Killers/_/Somebody+Told+Me/+lyrics,rock
Nirvana,Come as You Are,"Come as you are, as you wereAs I want you to beAs a friend, as a friendAs an old enemy",https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,"Take your time, hurry upChoice is yours, don't be lateTake a rest as a friendAs an old memoria",https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,MemoriaMemoriaMemoria,https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,"Come doused in mud, soaked in bleachAs I want you to beAs a trend, as a friendAs an old memoria",https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,MemoriaMemoriaMemoria,https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,"And I swear that I don't have a gunNo, I don't have a gunNo, I don't have a gun",https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,"MemoriaMemoriaMemoria (No, I don't have a gun)",https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,"And I swear that I don't have a gunNo, I don't have a gunNo, I don't have a gunNo, I don't have a gunNo, I don't have a gun",https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Nirvana,Come as You Are,MemoriaMemoria,https://www.last.fm/music/Nirvana/_/Come+as+You+Are/+lyrics,rock
Queen,Bohemian Rhapsody,"Is this the real life? Is this just fantasy?Caught in a landslide, no escape from realityOpen your eyes, look up to the skies and seeI'm just a poor boy, I need no sympathyBecause I'm easy come, easy go, little high, little lowAny way the wind blows doesn't really matter to me, to me",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"Mama, just killed a manPut a gun against his head, pulled my trigger, now he's deadMama, life had just begunBut now I've gone and thrown it all awayMama, ooh, didn't mean to make you cryIf I'm not back again this time tomorrowCarry on, carry on as if nothing really matters",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"Too late, my time has comeSends shivers down my spine, body's aching all the timeGoodbye, everybody, I've got to goGotta leave you all behind and face the truthMama, ooh (any way the wind blows)I don't wanna dieI sometimes wish I'd never been born at all",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"I see a little silhouetto of a manScaramouche, Scaramouche, will you do the Fandango?Thunderbolt and lightning, very, very frightening me(Galileo) Galileo, (Galileo) Galileo, Galileo Figaro, magnificoBut I'm just a poor boy, nobody loves meHe's just a poor boy from a poor familySpare him his life from this monstrosity",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"Easy come, easy go, will you let me go?بِسْمِ ٱللَّٰهِNo, we will not let you go (let him go)بِسْمِ ٱللَّٰهِWe will not let you go (let him go)بِسْمِ ٱللَّٰهِWe will not let you go (let me go)Will not let you go (let me go)Never, never, never, never let me goNo, no, no, no, no, no, no",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"Oh, mamma mia, mamma miaMamma mia, let me goBeelzebub has a devil put aside for me, for me, for me",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"So you think you can stone me and spit in my eye?So you think you can love me and leave me to die?Oh, baby, can't do this to me, babyJust gotta get out, just gotta get right outta here",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"OohOoh, yeah, ooh, yeah",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,"Nothing really matters, anyone can seeNothing really mattersNothing really matters to me",https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Queen,Bohemian Rhapsody,(Any way the wind blows),https://www.last.fm/music/Queen/_/Bohemian+Rhapsody/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"I walk a lonely roadThe only one that I have ever knownDon't know where it goesBut it's home to me, and I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"I walk this empty streetOn the Boulevard of Broken DreamsWhere the city sleepsAnd I'm the only one, and I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"I walk alone, I walk aloneI walk alone, I walk a-",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"My shadow's the only one that walks beside meMy shallow heart's the only thing that's beatingSometimes, I wish someone out there will find me'Til then, I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"Ah-ah, ah-ah, ah-ah, ah-ahAh-ah, ah-ah, ah-ah",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"I'm walking down the lineThat divides me somewhere in my mindOn the borderlineOf the edge, and where I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"Read between the linesWhat's fucked up, and everything's alrightCheck my vital signsTo know I'm still alive, and I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"I walk alone, I walk aloneI walk alone, I walk a-",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"My shadow's the only one that walks beside meMy shallow heart's the only thing that's beatingSometimes, I wish someone out there will find me'Til then, I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"Ah-ah, ah-ah, ah-ah, ah-ahAh-ah, ah-ah, I walk alone, I walk a-",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"I walk this empty streetOn the Boulevard of Broken DreamsWhere the city sleepsAnd I'm the only one, and I walk a-",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Green Day,Boulevard of Broken Dreams,"My shadow's the only one that walks beside meMy shallow heart's the only thing that's beatingSometimes, I wish someone out there will find me'Til then, I walk alone",https://www.last.fm/music/Green+Day/_/Boulevard+of+Broken+Dreams/+lyrics,rock
Red Hot Chili Peppers,Dani California,Gettin' born in the state of MississippiPapa was a copper and mama was a hippieIn Alabama she would swing a hammerPrice you gotta pay when you break the panoramaShe never knew that there was anything more than poorWhat in the world? What does your company take me for?,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"Black bandana, sweet LouisianaRobbin' on a bank in the state of IndianaShe's a runner, rebel and a stunnerOn her merry way sayin' baby whatcha gonna?Lookin' down the barrel of a hot metal forty-fiveJust another way to survive",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"California, rest in peaceSimultaneous releaseCalifornia, show your teethShe's my priestess, I'm your priestYeah, yeah",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"She's a lover, baby and a fighterShoulda seen her coming when it got a little brighterWith a name like Dani CaliforniaDay was gonna come when I was gonna mourn yaA little loaded, she was stealin' another breathI loved my baby to death",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"California, rest in peaceSimultaneous releaseCalifornia, show your teethShe's my priestess, I'm your priest, yeah, yeah",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"Who knew the other side of you?Who knew what others died to prove?Too true to say goodbye to youToo true to say, say, say",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"Push the fader, gifted animatorOne for the now and eleven for the laterNever made it up to MinnesotaNorth Dakota man was a-gunnin' for the quotaDown in the badlands she was savin' the best for lastIt only hurts when I laugh",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,Gone too fast,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"California, rest in peaceSimultaneous releaseCalifornia, show your teethShe's my priestess, I'm your priest, yeah, yeah",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
Red Hot Chili Peppers,Dani California,"California, rest in peaceSimultaneous releaseCalifornia, show your teethShe's my priestess, I'm your priest, yeah, yeah",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California/+lyrics,rock
The White Stripes,Seven Nation Army,I'm gonna fight 'em allA seven nation army couldn't hold me backThey're gonna rip it offTaking their time right behind my back,https://www.last.fm/music/The+White+Stripes/_/Seven+Nation+Army/+lyrics,rock
The White Stripes,Seven Nation Army,And I'm talking to myself at nightBecause I can't forgetBack and forth through my mindBehind a cigarette,https://www.last.fm/music/The+White+Stripes/_/Seven+Nation+Army/+lyrics,rock
The White Stripes,Seven Nation Army,And a message coming from my eyes says leave it alone,https://www.last.fm/music/The+White+Stripes/_/Seven+Nation+Army/+lyrics,rock
